Purchase__basketValueGross,Purchase__purchaseType,Purchase__overallBasketSavings,Purchase__storeId,Purchase__paymentType__category,Purchase__paymentType__amount,Purchase__timeStamp,Purchase__basketValueNet,Purchase__says,Purchase__storeName,Purchase__storeFormat,Purchase__product__name,Purchase__product__quantity,Purchase__product__channel,Purchase__product__price
79.03,IN_STORE,3.17,3189.0,,75.86,2021-10-30 18:37:36.766,75.86,,SOUTHWARK,SuperStore,Koko Dairy Free Unsweetened Alternative Longlife D...,5.0,IN_STORE,1.5
,,,,,,,,,,,Tesco Bunched Spring Onions 100G,1.0,IN_STORE,0.37
,,,,,,,,,,,Tesco Finest Cheesecake Passion Fruit & Raspberry ...,1.0,IN_STORE,4.0
,,,,,,,,,,,Tesco Mixed Sized Organic Eggs 6 Pack,1.0,IN_STORE,1.8
,,,,,,,,,,,Vanish Pet Expert Carpet Care Foam 600Ml,1.0,IN_STORE,6.0
,,,,,,,,,,,Tesco Capers 190G,1.0,IN_STORE,1.8
,,,,,,,,,,,Tesco Watermelon Each,1.0,IN_STORE,2.5
,,,,,,,,,,,Tesco Sweet & Crunchy Salad 250G,1.0,IN_STORE,0.59
,,,,,,,,,,,Gressingham Duck Fillets 250G,2.0,IN_STORE,4.25
,,,,,,,,,,,Tesco Finest Oyster Mushroom Cluster 150G,1.0,IN_STORE,1.12
,,,,,,,,,,,Highland Spring Sparkling Water 6 X 1L,4.0,IN_STORE,3.0
,,,,,,,,,,,Tesco Apothecary Large Scented Candle - Neroli and...,1.0,IN_STORE,8.0
,,,,,,,,,,,Finest Echalion Shallots 400G,1.0,IN_STORE,0.9
,,,,,,,,,,,Tesco Radish Pack 240G,1.0,IN_STORE,0.43
,,,,,,,,,,,Tesco Carrots 1Kg,1.0,IN_STORE,0.4
,,,,,,,,,,,Tesco Twin Garlic Baguette 410G,1.0,IN_STORE,1.6
,,,,,,,,,,,Tesco Finest Green Grapes Seedless 400G,1.0,IN_STORE,1.5
,,,,,,,,,,,Kikkoman Soy Sauce 150Ml,1.0,IN_STORE,2.0
,,,,,,,,,,,T.Kent Baby Plum Tomatoes 325G,1.0,IN_STORE,1.0
,,,,,,,,,,,Tesco Pork Ribs 700G,1.0,IN_STORE,4.2
,,,,,,,,,,,Good Boy Wagtastic Cuddle Friends,1.0,IN_STORE,5.0
,,,,,,,,,,,Tesco White Cabbage,1.0,IN_STORE,0.45
,,,,,,,,,,,Tesco Choi Sum 200G,1.0,IN_STORE,1.2
,,,,,,,,,,,Califia Farms Oat Barista Blend 1Ltr,2.0,IN_STORE,1.5
18.1,IN_STORE,1.0,3189.0,,17.1,2021-10-22 19:00:03.283,17.1,,SOUTHWARK,SuperStore,Little Moons Chocolate & Hazelnut Ice Cream Mochi ...,1.0,IN_STORE,4.5
,,,,,,,,,,,Tesco Finest Oyster Mushroom Cluster 150G,1.0,IN_STORE,1.5
,,,,,,,,,,,Thorntons Pearls Hazelnut Chocolate 167G,1.0,IN_STORE,3.5
,,,,,,,,,,,Tesco Beef Rump Steak 255G,2.0,IN_STORE,3.8
61.96,IN_STORE,0.3,3189.0,,61.66,2021-09-28 18:56:42.007,61.66,,SOUTHWARK,SuperStore,Tesco Sirloin Steak 227G,1.0,IN_STORE,3.8
,,,,,,,,,,,Bahlsen Baileys Choco Leibniz Biscuits 135G,1.0,IN_STORE,1.49
,,,,,,,,,,,Tesco Watermelon Wedges 550G,2.0,IN_STORE,2.5
,,,,,,,,,,,Nivea Men Black & White Power Antiperspirant Deodo...,1.0,IN_STORE,1.6
,,,,,,,,,,,Nivea Men Black & White Power Antiperspirant Deodo...,1.0,IN_STORE,0.95
,,,,,,,,,,,Swizzels Lolly Mix Bag 365G,2.0,IN_STORE,2.0
,,,,,,,,,,,Tesco Aubergine Each,1.0,IN_STORE,0.69
,,,,,,,,,,,Tesco Finest Black Forest Gateaux Shortbread 160G,1.0,IN_STORE,3.0
,,,,,,,,,,,Galaxy Salted Caramel 135G,3.0,IN_STORE,0.99
,,,,,,,,,,,Klc Creepy Pumpkins Solid Milk Chocolate 75G,2.0,IN_STORE,1.0
,,,,,,,,,,,Nivea For Men Dry Antiperspirant Deodorant 250Ml,2.0,IN_STORE,1.6
,,,,,,,,,,,Cadbury Chunk Advent Calendar 258G,1.0,IN_STORE,5.0
,,,,,,,,,,,Galaxy Caramel Chocolate Bar 135G,3.0,IN_STORE,0.99
,,,,,,,,,,,Cadbury Roses Tub 600G,1.0,IN_STORE,4.0
,,,,,,,,,,,Cadbury Dairy Milk Caramel Chocolate Bar 120G,3.0,IN_STORE,0.98
,,,,,,,,,,,Cadbury Heroes Tub 600G,1.0,IN_STORE,4.0
,,,,,,,,,,,Tesco Finest Irish Cream Florentines 105G,1.0,IN_STORE,2.5
,,,,,,,,,,,Tesco Organic Tenderstem Broccoli 200G,1.0,IN_STORE,2.5
,,,,,,,,,,,Cadbury Pop Up Advent Calendar 267G,1.0,IN_STORE,5.0
,,,,,,,,,,,Tesco Natural Sweet Sweetcorn In Water 200G,3.0,IN_STORE,0.45
,,,,,,,,,,,Jaffa Candy Floss Grapes 800G,1.0,IN_STORE,3.0
24.28,IN_STORE,0.79,3189.0,,23.49,2021-09-25 17:39:11.094,23.49,,SOUTHWARK,SuperStore,Tesco Mixed Sized Organic Eggs 6 Pack,1.0,IN_STORE,1.8
,,,,,,,,,,,Tesco Organic Baby Potatoes 750G,1.0,IN_STORE,1.1
,,,,,,,,,,,Mowi 4 Smoked Scottish Salmon Slices 100G,1.0,IN_STORE,5.0
,,,,,,,,,,,Highland Spring Sparkling Water 6 X 1L,1.0,IN_STORE,3.0
,,,,,,,,,,,Finest Echalion Shallots 400G,1.0,IN_STORE,1.2
,,,,,,,,,,,Twinings Rooibos & Honey 20 Teabags 36G,1.0,IN_STORE,2.5
,,,,,,,,,,,Tesco Bananas Loose,1.0,IN_STORE,0.73
,,,,,,,,,,,Tesco Aubergine Each,1.0,IN_STORE,0.69
,,,,,,,,,,,Tesco Lemon & Ginger 40S 80G,1.0,IN_STORE,1.2
,,,,,,,,,,,Tesco Carrots 1Kg,1.0,IN_STORE,0.4
,,,,,,,,,,,Tesco British Chicken Thighs 1Kg,1.0,IN_STORE,2.0
,,,,,,,,,,,Tesco Orange Minimum 5 Pack,1.0,IN_STORE,1.5
,,,,,,,,,,,Twinings Strawberry & Raspberry 40G,1.0,IN_STORE,1.7
,,,,,,,,,,,Twining's Cherry & Cinnamon Tea Bags 20'S 40G,1.0,IN_STORE,1.7
21.45,IN_STORE,2.76,3189.0,,18.45,2021-09-16 19:00:09.982,18.45,,SOUTHWARK,SuperStore,Tesco Bunched Spring Onions 100G,1.0,IN_STORE,0.37
,,,,,,,,,,,Tesco White Seedless Grapes 400G Plus 25% Extra,1.0,IN_STORE,2.0
,,,,,,,,,,,Koko Dairy Free Unsweetened Alternative Longlife D...,1.0,IN_STORE,1.5
,,,,,,,,,,,Falfish Cornish Butterfly Sardine Fillets 180G,1.0,IN_STORE,2.4
,,,,,,,,,,,Fresh & Naked Just Wild Rocket 60G,1.0,IN_STORE,0.85
,,,,,,,,,,,Total Greek Strained Yogurt 500G,1.0,IN_STORE,2.75
,,,,,,,,,,,Haribo Tangfastics 175G,1.0,IN_STORE,0.79
,,,,,,,,,,,Tesco Finest 2 Eton Mess Pots 200G,1.0,IN_STORE,3.0
,,,,,,,,,,,Tesco Finest White Sourdough Loaf 400G,1.0,IN_STORE,1.5
,,,,,,,,,,,Alpro Coconut No Sugars Long Life Drink 1 Litre,1.0,IN_STORE,1.7
,,,,,,,,,,,Tesco Universal Bag For Life,1.0,IN_STORE,0.2
,,,,,,,,,,,Tesco Finest King Oyster Mushrooms 150G,1.0,IN_STORE,1.6
,,,,,,,,,,,Tesco Sweet & Crunchy Salad 250G,1.0,IN_STORE,0.79
,,,,,,,,,,,Linda Mccartney Organic Barista Coconut Drink 1L,1.0,IN_STORE,2.0
64.32,IN_STORE,10.55,3189.0,,53.77,2021-09-10 18:40:04.764,53.77,,SOUTHWARK,SuperStore,Mancave Caffeine Shampoo 200Ml,1.0,IN_STORE,5.5
,,,,,,,,,,,Tesco Bunched Spring Onions 100G,1.0,IN_STORE,0.37
,,,,,,,,,,,Tesco Large Chicken Fillet Pack 1.6Kg,1.0,IN_STORE,8.45
,,,,,,,,,,,Method Wood Floor Cleaner 739Ml,2.0,IN_STORE,4.0
,,,,,,,,,,,Gressingham Duck Fillets 250G,2.0,IN_STORE,4.25
,,,,,,,,,,,Buxton Sparkling 6X1litre,1.0,IN_STORE,3.0
,,,,,,,,,,,Tesco Twin Garlic Baguette 410G,1.0,IN_STORE,1.6
,,,,,,,,,,,Glade Aromatherapy Candle Calm Mind 260G,1.0,IN_STORE,9.0
,,,,,,,,,,,Nivea For Men Dry Antiperspirant Deodorant 250Ml,1.0,IN_STORE,1.6
,,,,,,,,,,,Princes Drained Tuna Chunk In Brine 110G,3.0,IN_STORE,1.5
,,,,,,,,,,,T.Kent Baby Plum Tomatoes 325G,1.0,IN_STORE,1.0
,,,,,,,,,,,Tesco Ironing Water Spring Fresh 1Lt,3.0,IN_STORE,0.8
,,,,,,,,,,,Tesco Finest King Oyster Mushrooms 150G,1.0,IN_STORE,1.6
,,,,,,,,,,,Tesco Beef Rump Steak 255G,1.0,IN_STORE,3.8
,,,,,,,,,,,Good Boy Wagtastic Cuddle Friends,1.0,IN_STORE,5.0
38,IN_STORE,,3720.0,,38.0,2021-09-05 12:16:17.898,38.0,,SOUTHWARK PFS,Petrol,UNLEADED,1.0,IN_STORE,1.33
1.6,IN_STORE,,3189.0,,1.6,2021-08-30 17:24:51.170,1.6,,SOUTHWARK,SuperStore,Tesco Finest King Oyster Mushrooms 150G,1.0,IN_STORE,1.6
25.73,IN_STORE,5.0,3189.0,,20.73,2021-08-30 17:24:12.577,20.73,,SOUTHWARK,SuperStore,Off The Eaten Path Pea & Bean Stick Sea Salt 100G,1.0,IN_STORE,2.25
,,,,,,,,,,,Tesco Watermelon Wedges 550G,1.0,IN_STORE,2.5
,,,,,,,,,,,Botanica Airwick Vanilla & Himalayan Magnolia 205G,1.0,IN_STORE,7.0
,,,,,,,,,,,Willow Farm Chicken Thighs 900G - 1.2Kg,1.0,IN_STORE,1.73
,,,,,,,,,,,Off The Eaten Path Black Pepper Pea & Bean Stick 1...,1.0,IN_STORE,2.25
,,,,,,,,,,,Tesco Pork Ribs 700G,1.0,IN_STORE,4.2
,,,,,,,,,,,Good Boy Wagtastic Cuddle Friends,1.0,IN_STORE,5.0
,,,,,,,,,,,Tesco Ironing Water Spring Fresh 1Lt,1.0,IN_STORE,0.8
42.25,IN_STORE,,2453.0,,42.25,2021-08-18 15:05:37.766,42.25,,EDINBURGH,SuperStore,Malcolm Allan Steak Lorne Sausage 260G,1.0,IN_STORE,2.0
,,,,,,,,,,,Tesco Watermelon Wedges 550G,1.0,IN_STORE,2.5
,,,,,,,,,,,Tesco Red Organic Onions 535G,1.0,IN_STORE,1.25
,,,,,,,,,,,Grahams Skyr Passion Fruit Mango & Papaya 450G,1.0,IN_STORE,0.99
,,,,,,,,,,,Tesco Balsamic Vinegar Of Modena 250Ml,1.0,IN_STORE,1.0
,,,,,,,,,,,Bells Puff Pastry 212G,1.0,IN_STORE,0.73
,,,,,,,,,,,Mackies Haggis & Cracked Black Pepper Crisps 150G,2.0,IN_STORE,0.99
,,,,,,,,,,,Tesco British Chicken Thigh Fillets 1Kg,1.0,IN_STORE,5.0
,,,,,,,,,,,Highland Spring Sparkling Water 6 X 1L,3.0,IN_STORE,3.0
,,,,,,,,,,,Galbani Italian Burrata Cheese 150G,1.0,IN_STORE,2.5
,,,,,,,,,,,Tesco Strawberries 400G,1.0,IN_STORE,2.0
,,,,,,,,,,,Tesco Unsmoked Lardons 200G,1.0,IN_STORE,2.0
,,,,,,,,,,,Simon Howie Beef Olives 400G,1.0,IN_STORE,3.5
,,,,,,,,,,,Tesco Finest Oyster Mushroom Cluster 150G,1.0,IN_STORE,1.5
,,,,,,,,,,,Tesco Finest Sweet Mini Peppers 220G,1.0,IN_STORE,1.5
,,,,,,,,,,,Tesco Finest King Oyster Mushrooms 150G,1.0,IN_STORE,1.6
,,,,,,,,,,,Counter Smoked Processed Cheese 200G,1.0,IN_STORE,2.2
,,,,,,,,,,,Tesco Wild Rocket 60G,1.0,IN_STORE,1.0
72.84,IN_STORE,3.19,4425.0,,69.65,2021-08-15 15:32:23.107,69.65,,DUNFERMLINE FRE STAON,SuperStore,Nightingale Farms Baby Plum Tomatoes 250G,1.0,IN_STORE,0.65
,,,,,,,,,,,Mothers Pride Plain Medium White Bread 800G,1.0,IN_STORE,1.1
,,,,,,,,,,,Rosedene Farms Raspberries 125G,1.0,IN_STORE,1.24
,,,,,,,,,,,Tesco Radish Pack 240G,1.0,IN_STORE,0.43
,,,,,,,,,,,Mackie Indulgent Madagascan Vanilla 1 Litre,1.0,IN_STORE,3.5
,,,,,,,,,,,T.Ready To Eat Large Avocados Each,1.0,IN_STORE,0.85
,,,,,,,,,,,Mackies Raspberry Ripple Ice Cream 1 Litre,1.0,IN_STORE,3.0
,,,,,,,,,,,Kettle Chips Thai Sweet Chilli 150G,1.0,IN_STORE,1.5
,,,,,,,,,,,Tesco Luxury Soft Toilet Tissue 9 Roll White,1.0,IN_STORE,2.95
,,,,,,,,,,,Rosedene Farms Strawberries 227G,1.0,IN_STORE,1.39
,,,,,,,,,,,Nescafe Dolce Gusto Coconut Flat White Coffee Pods...,1.0,IN_STORE,3.5
,,,,,,,,,,,Tesco Smoked Bacon Medallions 250G,1.0,IN_STORE,2.25
,,,,,,,,,,,Rr Spink & Sons Hot Smoked Salmon 120G,1.0,IN_STORE,4.0
,,,,,,,,,,,Tesco Aubergine Each,1.0,IN_STORE,0.7
,,,,,,,,,,,Highland Game Venison Steaks Whisky Jus 325G,1.0,IN_STORE,6.75
,,,,,,,,,,,Kleinkaroo 2 Ostrich Fillet Steaks 250G,1.0,IN_STORE,5.25
,,,,,,,,,,,Tesco Baby Cucumbers 200G,2.0,IN_STORE,1.0
,,,,,,,,,,,Deli Kitchen 4 Greek Style Flatbreads 320G,1.0,IN_STORE,1.35
,,,,,,,,,,,Highland Spring Sparkling Water 6 X 1L,1.0,IN_STORE,3.0
,,,,,,,,,,,Tesco Ripe Bananas 5 Pack,1.0,IN_STORE,0.69
,,,,,,,,,,,Tesco Bunched Spring Onions 100G,2.0,IN_STORE,0.37
,,,,,,,,,,,Tesco Smoked Mackerel Flakes 120G,1.0,IN_STORE,2.0
,,,,,,,,,,,Happy Egg Co. Free Range Eggs 10 Mixed Weight,1.0,IN_STORE,2.2
,,,,,,,,,,,Tesco Carrots 1Kg,1.0,IN_STORE,0.4
,,,,,,,,,,,Nescafe Dolce Gusto Starbucks Espresso Roast 12 Ca...,1.0,IN_STORE,4.0
,,,,,,,,,,,Nescafe Dolce Gusto Cafe Au Lait Coffee Pods 16 Se...,1.0,IN_STORE,3.5
,,,,,,,,,,,The Big Prawn Co Big & Juicy Crayfish 120G,1.0,IN_STORE,3.9
,,,,,,,,,,,Tarbert Honey Salmon Slices 100G,1.0,IN_STORE,3.0
,,,,,,,,,,,Nescafe Dolce Gusto Americano Coffee 16 Pods 128G,2.0,IN_STORE,3.5
34,IN_STORE,,3720.0,,34.0,2021-08-14 12:05:25.408,34.0,,SOUTHWARK PFS,Petrol,UNLEADED,1.0,IN_STORE,1.33
86.83,IN_STORE,10.92,3189.0,,75.91,2021-08-04 18:14:52.972,75.91,,SOUTHWARK,SuperStore,Gu Inspirations Cookies & Cream Desserts 2X85g,1.0,IN_STORE,3.0
,,,,,,,,,,,Deli Kitchen 4 Greek Style Flatbreads 320G,2.0,IN_STORE,1.35
,,,,,,,,,,,Highland Spring Sparkling Mineral Water 1.5Lt,3.0,IN_STORE,0.85
,,,,,,,,,,,Sunpat Peanut Butter Smooth 400G,1.0,IN_STORE,2.5
,,,,,,,,,,,Tesco Asparagus Tips 100G,1.0,IN_STORE,1.8
,,,,,,,,,,,Sunpat Peanut Butter Crunchy 400G,1.0,IN_STORE,2.5
,,,,,,,,,,,Highland Spring Sparkling Water 6 X 1L,2.0,IN_STORE,3.0
,,,,,,,,,,,Fresh & Naked Just Wild Rocket 60G,1.0,IN_STORE,0.85
,,,,,,,,,,,Tesco Radish Pack 240G,1.0,IN_STORE,0.43
,,,,,,,,,,,Nescafe Azera Americano Instant Coffee 100G,1.0,IN_STORE,5.49
,,,,,,,,,,,Tesco British Chicken Thighs 1Kg,1.0,IN_STORE,2.0
,,,,,,,,,,,Method Anti-Bacterial Orange Yuzu 828Ml,1.0,IN_STORE,3.0
,,,,,,,,,,,Tesco Blueberries 150G,2.0,IN_STORE,2.0
,,,,,,,,,,,Tesco Family Salad 250G +33% Extra Free,1.0,IN_STORE,1.25
,,,,,,,,,,,Tesco Chewy Banana 300G,1.0,IN_STORE,3.3
,,,,,,,,,,,Tesco Portobello Flat Mushrooms 150G,1.0,IN_STORE,1.0
,,,,,,,,,,,Tesco Pork Ribs 700G,1.0,IN_STORE,4.2
,,,,,,,,,,,T.Ripe & Ready Twin Pack Avocados,1.0,IN_STORE,1.5
,,,,,,,,,,,Tesco Galia Melon Each Class 1,1.0,IN_STORE,1.8
,,,,,,,,,,,Buckwud Organic Maple Syrup 250G,1.0,IN_STORE,4.38
,,,,,,,,,,,Perfectly Imperfect Apples 800G,1.0,IN_STORE,0.64
,,,,,,,,,,,Nivea Men Black & White Power Antiperspirant Deodo...,1.0,IN_STORE,1.6
,,,,,,,,,,,Tesco Red Cabbage Each,1.0,IN_STORE,0.45
,,,,,,,,,,,Tesco Flaked Almonds 100G,1.0,IN_STORE,1.5
,,,,,,,,,,,Lavazza A Modo Mio Passionale Coffee 16 Capsules,1.0,IN_STORE,4.4
,,,,,,,,,,,Tesco Carrots 1Kg,1.0,IN_STORE,0.4
,,,,,,,,,,,Tesco Meaty Strips Rich In Beef 200G,1.0,IN_STORE,0.8
,,,,,,,,,,,Suntrail Farms Ripen At Home Nectarine M/Mum4,1.0,IN_STORE,0.95
,,,,,,,,,,,Total Greek Strained Yogurt 500G,1.0,IN_STORE,2.75
,,,,,,,,,,,Ecover Softener Apple Blossom & Almond 50W 1.5L,1.0,IN_STORE,4.0
,,,,,,,,,,,Hoads Farm Free Range Eggs Medium Box Of 6,1.0,IN_STORE,1.7
,,,,,,,,,,,Tesco Sweet & Crunchy Salad 250G,1.0,IN_STORE,0.79
,,,,,,,,,,,T.Kent Baby Plum Tomatoes 325G,2.0,IN_STORE,1.0
,,,,,,,,,,,Good Boy Wagtastic Cuddle Friends,1.0,IN_STORE,5.0
,,,,,,,,,,,Tesco 10 Tripe Sticks Dog Treats 60G,1.0,IN_STORE,1.0
,,,,,,,,,,,Tesco Mango 200G,1.0,IN_STORE,3.0
,,,,,,,,,,,Nivea For Men Aqua Cool Antiperspirant Deodorant 2...,1.0,IN_STORE,1.6
8.55,IN_STORE,,3189.0,,8.55,2021-07-25 16:54:33.286,8.55,,SOUTHWARK,SuperStore,Highland Spring Sparkling Mineral Water 1.5Lt,3.0,IN_STORE,0.85
,,,,,,,,,,,Tesco Non-Scratch Sponge Pan Cleaners 6 Pack,1.0,IN_STORE,1.0
,,,,,,,,,,,Good Boy Wagtastic Cuddle Friends,1.0,IN_STORE,5.0
21.05,IN_STORE,0.43,3189.0,,20.62,2021-07-18 15:48:50.393,20.62,,SOUTHWARK,SuperStore,Pedigree Puppy Tasty Bites Chicken 125G,1.0,IN_STORE,1.0
,,,,,,,,,,,Yamas Authentic Greek Feta Cheese 200G,1.0,IN_STORE,1.2
,,,,,,,,,,,Tesco Grated Parmigiano Reggiano 100G,1.0,IN_STORE,2.2
,,,,,,,,,,,Green Giant No Added Salt Sweet Corn 198G,1.0,IN_STORE,0.75
,,,,,,,,,,,Galbani Italian Burrata Cheese 150G,1.0,IN_STORE,2.5
,,,,,,,,,,,Cirio Smooth Passata 3X200g,1.0,IN_STORE,1.3
,,,,,,,,,,,Kingfisher Bamboo Shoots In Water 225G,1.0,IN_STORE,1.1
,,,,,,,,,,,Tesco Tie Top Compostable Caddy Liners 20 Pack 10L,1.0,IN_STORE,1.6
,,,,,,,,,,,Alberto Balsam Coconut & Lychee Shampoo 350Ml,1.0,IN_STORE,0.95
,,,,,,,,,,,Rocket Salad 100G,1.0,IN_STORE,1.25
,,,,,,,,,,,Tesco Finest Oyster Mushroom Cluster 150G,1.0,IN_STORE,1.5
,,,,,,,,,,,Tesco Pork Ribs 700G,1.0,IN_STORE,4.2
,,,,,,,,,,,Tesco Supersweet Mini Corn On The Cob 875G,1.0,IN_STORE,1.5
49.66,IN_STORE,,3720.0,,49.66,2021-07-18 10:15:22.975,49.66,,SOUTHWARK PFS,Petrol,San Pellegrino Sparkling Water 500Ml (New),1.0,IN_STORE,0.65
,,,,,,,,,,,UNLEADED,1.0,IN_STORE,1.3
21.67,IN_STORE,,3720.0,,21.67,2021-07-01 19:13:17.851,21.67,,SOUTHWARK PFS,Petrol,UNLEADED,1.0,IN_STORE,1.28
47.65,IN_STORE,,3720.0,,47.65,2021-06-22 07:37:57.603,47.65,,SOUTHWARK PFS,Petrol,UNLEADED,1.0,IN_STORE,1.27
52.2,IN_STORE,,3720.0,,52.2,2021-05-15 11:26:06.061,52.2,,SOUTHWARK PFS,Petrol,UNLEADED,1.0,IN_STORE,1.23
38.44,IN_STORE,7.34,3189.0,,31.1,2021-05-06 19:12:50.054,31.1,,SOUTHWARK,SuperStore,Tesco Watermelon Wedges 550G,1.0,IN_STORE,2.5
,,,,,,,,,,,Pot Noodle Chicken & Mushroom 94G +25% Extra Free,1.0,IN_STORE,0.75
,,,,,,,,,,,Gu Lemon Cheesecake 2X90g,1.0,IN_STORE,3.0
,,,,,,,,,,,Light & Free Skyr Strawberry 150G,1.0,IN_STORE,1.0
,,,,,,,,,,,Califia Farms Oat Barista Blend 1Ltr,1.0,IN_STORE,2.0
,,,,,,,,,,,Graze Bbq Crunch 104G,1.0,IN_STORE,2.99
,,,,,,,,,,,Philadelphia Original Family Pack 340G,1.0,IN_STORE,3.0
,,,,,,,,,,,Arla Skyr Strawberry 150G,1.0,IN_STORE,1.0
,,,,,,,,,,,Pot Noodle Sticky Rib 90G,1.0,IN_STORE,0.75
,,,,,,,,,,,Tesco Beef Rump Steak 255G,3.0,IN_STORE,3.55
,,,,,,,,,,,Pot Noodle Chinese Chow Mein 90G,1.0,IN_STORE,0.75
,,,,,,,,,,,T.Kent Baby Plum Tomatoes 325G,1.0,IN_STORE,1.0
